date,canada_house_index_2010,canada_house_real_index,tsx_cad,tsx_real,tsx_real_index,sp500_usd,usd_cad,sp500_cad,sp500_real,sp500_real_index
2004-07-01,76.8199,110.1428475160476,8458.1,6178.440666666667,167.2112960161372,1101.719971,1.3225047619047618,1457.0299079330762,1064.325656556828,275.95059348362395
2004-08-01,76.8199,110.1428475160476,8377.0,6130.876908396947,165.92404602981193,1104.23999,1.3126772727272729,1449.5107385095912,1060.8537561420387,275.0504244666742
2004-09-01,74.8714,107.34912689957947,8668.3,6331.986761904761,171.36681728244898,1114.579956,1.2880952380952382,1435.6851338000001,1048.733807261524,271.90805251879783
2004-10-01,74.8714,107.34912689957947,8871.0,6467.734790874525,175.0406575085325,1130.199951,1.2469350000000001,1409.2858759001851,1027.4926490641083,266.4007999455405
2004-11-01,74.8714,107.34912689957947,9030.1,6558.794223484849,177.50506018919805,1173.819946,1.1967700000000001,1404.7924967744202,1020.3369744564209,264.54552882377214
2004-12-01,77.3993,110.97357973323085,9246.7,6728.860436432638,182.10767651421625,1211.920044,1.2188826086956523,1477.1882647612697,1074.9557865957247,278.7066960683642
2005-01-01,77.3993,110.97357973323085,9204.1,6704.220987654321,181.44084253690323,1181.27002,1.2248350000000001,1446.8608649467,1053.8863090352509,273.24395559848597
2005-02-01,77.3993,110.97357973323085,9668.3,7015.691674550614,189.8703832635708,1203.599976,1.2400526315789473,1492.5273176071578,1083.035432927805,280.80152783976786
2005-03-01,79.9412,114.61810548894053,9612.4,6935.758043273754,187.70708562875015,1180.589966,1.2160260869565216,1435.6281966551128,1035.867193635439,268.572090781552
2005-04-01,79.9412,114.61810548894053,9369.3,6741.325609756098,182.4450298852256,1156.849976,1.2359,1429.7508853384,1028.7231979873854,266.7198476952561
2005-05-01,79.9412,114.61810548894053,9607.3,6906.0910028116205,186.90418655562317,1191.5,1.2555285714285713,1495.9622928571428,1075.3543379769715,278.8100295636259
2005-06-01,81.2524,116.4980780177129,9902.8,7105.189522918615,192.29252373940432,1191.329956,1.2401681818181818,1477.4495054780546,1060.0596545385106,274.84453559475804
2005-07-01,81.2524,116.4980780177129,10422.9,7464.392436974791,202.01387383930108,1234.180054,1.222855,1509.2232499341699,1080.8349511666745,280.2310029781402
2005-08-01,81.2524,116.4980780177129,10668.9,7612.136093023256,206.01235979050702,1220.329956,1.2042826086956522,1469.6221428811305,1048.5583103161182,271.86255095079474
2005-09-01,81.9448,117.49082739150944,11011.8,7791.55959409594,210.86821869872287,1228.810059,1.1776809523809524,1447.1462005784142,1023.9493873096344,265.4821288809173
2005-10-01,81.9448,117.49082739150944,10383.3,7380.899999999999,199.75426185185884,1207.01001,1.177415,1421.15169092415,1010.2162622231909,261.9215043722037
2005-11-01,81.9448,117.49082739150944,10824.1,7708.528040854225,208.62107991778663,1249.47998,1.181545,1476.3168229691003,1051.3788330708448,272.593835518921
2005-12-01,82.9798,118.97478984367496,11272.3,8035.180390334573,217.46149219171292,1248.290039,1.1614809523809524,1449.8651033453762,1033.5004965296503,267.9584708176669
2006-01-01,82.9798,118.97478984367496,11945.6,8467.906839186691,229.17265917327762,1280.079956,1.157165,1481.26372228474,1050.0270563700515,272.243356715236
2006-02-01,82.9798,118.97478984367496,11688.3,8300.8575,224.6516905323154,1280.660034,1.1488947368421052,1471.3435727466315,1044.9264076820984,270.92089772543255
2006-03-01,85.6578,122.814453077394,12110.6,8553.25064456722,231.48237598930498,1294.869995,1.1573086956521739,1498.564304952587,1058.3782890410996,274.4086034117696
2006-04-01,85.6578,122.814453077394,12204.2,8571.99761904762,231.9897379708097,1310.609985,1.1441050000000001,1499.4754368884253,1053.2029854335367,273.06678843891154
2006-05-01,85.6578,122.814453077394,11744.5,8211.514585232453,222.2337431287352,1270.089966,1.109990909090909,1409.7883159875817,985.6952036121013,255.5638631419177
2006-06-01,88.764,127.26806097006698,11612.9,8134.332694063927,220.1449176875696,1270.199951,1.1137272727272727,1414.6563272455455,990.9053908651447,256.91472249194914
2006-07-01,88.764,127.26806097006698,11831.0,8279.541058394161,224.07478933350728,1276.660034,1.129445,1441.91729210113,1009.078980877342,261.6266383597088
2006-08-01,88.764,127.26806097006698,12073.8,8434.06612021858,228.25680503109834,1303.819946,1.118213043478261,1457.948469964322,1018.4394139003961,264.0535431628231
2006-09-01,90.9982,130.47141257453865,11761.3,8260.913095238095,223.57064823553233,1335.849976,1.11612,1490.9688752131199,1047.2281385425485,271.517673715063
2006-10-01,90.9982,130.47141257453865,12344.6,8686.52128440367,235.08916896672716,1377.939941,1.1285380952380952,1555.0577163686335,1094.2470352795797,283.70839032477403
2006-11-01,90.9982,130.47141257453865,12752.4,8957.042857142857,242.41047627037844,1400.630005,1.1358809523809523,1590.948944012738,1117.4522344851373,289.7248651257246
2006-12-01,91.8116,131.63764934612456,12908.4,9050.039122486289,244.9272967582129,1418.300049,1.153235,1635.6332570085149,1146.7373931677612,297.31770747519465
2007-01-01,91.8116,131.63764934612456,13034.1,9138.167001828155,247.31236084071014,1438.23999,1.1762619047619047,1691.746910142143,1186.0785009863105,307.5177829727191
2007-02-01,91.8116,131.63764934612456,13045.0,9079.414700544465,245.7223077882339,1406.819946,1.1709894736842106,1647.3713481349896,1146.5824174405961,297.2775264989838
2007-03-01,93.7553,134.42448781788698,13165.5,9089.053555355536,245.98317060007025,1420.859985,1.1681590909090909,1659.7905083867045,1145.8679747368158,297.09229100559537
2007-04-01,93.7553,134.42448781788698,13416.7,9220.97571684588,249.5534688008866,1482.369995,1.1349857142857143,1682.4687676107858,1156.3203806070544,299.8023145641321
2007-05-01,93.7553,134.42448781788698,14056.8,9617.81052631579,260.2932762014455,1530.619995,1.0950863636363637,1676.1610844336592,1146.8470577703986,297.3461405135185
2007-06-01,96.4194,138.24422150756246,13906.6,9532.048436103665,257.9722390616393,1503.349976,1.065104761904762,1601.2252182470097,1097.5332818547422,284.5604243682672
2007-07-01,96.4194,138.24422150756246,13868.6,9497.514464285716,257.0376229512317,1455.27002,1.0501857142857143,1528.3037854322856,1046.61518163086,271.358750717653
2007-08-01,96.4194,138.24422150756246,13660.5,9380.128469113697,253.86072679800753,1473.98999,1.0578521739130435,1559.2635152475652,1070.6849742120703,277.5993909830585
2007-09-01,98.4359,141.13543917402794,14098.9,9663.85728328865,261.53947056118284,1526.75,1.026745,1567.58292875,1074.4737322173817,278.58171252505144
2007-10-01,98.4359,141.13543917402794,14625.0,10051.411290322581,272.02810536219533,1549.380005,0.9754130434782609,1511.285466181413,1038.6702083881219,269.29883600260445
2007-11-01,98.4359,141.13543917402794,13689.1,9382.966666666667,253.9375388476469,1481.140015,0.9672380952380953,1432.615046889524,981.962234999343,254.59600626672133
2007-12-01,98.7641,141.60600581827984,13833.1,9473.203303571428,256.37967365463584,1468.359985,1.00207,1471.39949016895,1007.6459008567721,261.2550798242648
2008-01-01,98.7641,141.60600581827984,13155.1,9025.01046511628,244.24992936696123,1378.550049,1.0099428571428573,1392.2567752014859,955.1529039172984,247.6450784398733
2008-02-01,98.7641,141.60600581827984,13582.7,9285.143404634582,251.29008210129348,1330.630005,0.998555,1328.7072446427749,908.3052198226457,235.4987525953243
2008-03-01,99.9306,143.27851035977847,13350.1,9093.718206039077,246.10941317944236,1322.699951,1.0029428571428571,1326.5924679986572,903.6380310434904,234.28867792919766
2008-04-01,99.9306,143.27851035977847,13937.0,9418.219383259911,254.8916068314099,1385.589966,1.0137181818181817,1404.5977410790363,949.1863148965823,246.09810475639938
2008-05-01,99.9306,143.27851035977847,14714.7,9848.320157068065,266.5317134029609,1400.380005,0.9993047619047618,1399.4064074727141,936.6009725406386,242.8350689826002
2008-06-01,98.653,141.44671284394593,14467.0,9615.4150779896,260.22844657196913,1280.0,1.0166238095238096,1301.2784761904763,864.8878606915904,224.24181638797413
2008-07-01,98.653,141.44671284394593,13592.9,9003.242055267703,243.66079624755966,1267.380005,1.0129636363636363,1283.8098585193636,850.330018552981,220.4673652571179
2008-08-01,98.653,141.44671284394593,13771.3,9137.18607266436,247.28581329487662,1282.829956,1.0534571428571429,1351.4063802193143,896.6511190555485,232.47716234859263
2008-09-01,95.68,137.18408446685604,11752.9,7791.248314606742,210.85979433250813,1166.359985,1.0582047619047619,1234.2476902221667,818.2091429562678,212.13929890870196
2008-10-01,95.68,137.18408446685604,9762.8,6539.797030567685,176.9909263778166,968.75,1.1846954545454547,1147.6737215909093,768.7910431967051,199.32653443809733
2008-11-01,95.68,137.18408446685604,9270.6,6231.858194566171,168.65697050780034,896.2399902,1.2170944444444443,1090.8087129613632,733.260545873239,190.11444623673086
2008-12-01,93.3232,133.80495141635973,8987.7,6084.347661076788,164.664793709233,903.25,1.2336954545454546,1114.335419318182,754.3647542957154,195.58619147119663
2009-01-01,93.3232,133.80495141635973,8694.9,5901.759557522124,159.72328903521048,825.8800049,1.22482,1011.554347601618,686.6037031950805,178.01760036273262
2009-02-01,93.3232,133.80495141635973,8123.0,5474.816344463972,148.1686376543366,735.0900269,1.2451999999999999,915.3341014958798,616.9255323790334,159.95195243713
2009-03-01,90.6825,130.0187681821245,8720.4,5867.146315789473,158.78652758977626,797.8699951,1.2645181818181819,1008.9211155311336,678.8092066775259,175.99670015547508
2009-04-01,90.6825,130.0187681821245,9324.8,6279.299034240561,169.94089386549248,872.8099976,1.224181818181818,1068.4781297892362,719.5107335806357,186.5494951909137
2009-05-01,90.6825,130.0187681821245,10370.1,6934.495815170009,187.67292510047415,919.1400146,1.1527850000000002,1059.5708217306612,708.5360246446531,183.70405270295208
2009-06-01,91.9593,131.84941867383938,10374.9,6913.595395308427,187.10728297798985,919.3200073,1.1263545454545456,1035.4802689496612,690.0203008552478,178.90343088481927
2009-07-01,91.9593,131.84941867383938,10787.2,7213.410985178728,195.22139397342696,987.4799805,1.1228608695652174,1108.8026295824739,741.4573817696229,192.23966206363528
2009-08-01,91.9593,131.84941867383938,10868.2,7267.575762859634,196.68729178860116,1020.619995,1.0872380952380953,1109.6569393257143,742.028659514231,192.38777879059512
2009-09-01,95.0574,136.29141294732148,11395.0,7619.847428073234,206.22105683840104,1057.079956,1.0816380952380953,1143.3779501222095,764.5779317730904,198.234189636864
2009-10-01,95.0574,136.29141294732148,10910.8,7302.428970331588,197.6305475882638,1036.189941,1.0546761904761905,1092.8448595836287,731.4240901401774,189.63830338860654
2009-11-01,95.0574,136.29141294732148,11447.2,7621.529861111111,206.26658965548245,1095.630005,1.0593,1160.6008642964998,772.7264435029647,200.34687632633216
2009-12-01,97.6107,139.95228379670718,11746.1,7847.786324041812,212.38992051512486,1115.099976,1.053690909090909,1174.9707074386909,785.0196277051184,203.5341634648967
2010-01-01,97.6107,139.95228379670718,11094.3,7392.987054735013,200.08138194514774,1073.869995,1.0438105263157895,1120.9168046756843,746.9532486413988,193.66459034158342
2010-02-01,97.6107,139.95228379670718,11629.6,7716.179238754326,208.82814943353912,1104.48999,1.0572105263157894,1167.678443638421,774.748586739333,200.87116287598644
2010-03-01,100.2438,143.72757030182507,12037.7,7986.951470588237,216.15624049289002,1169.430054,1.0229,1196.2100022365998,793.6791277815503,205.77933548592395
2010-04-01,100.2438,143.72757030182507,12210.7,8073.799051724139,218.50665500377917,1186.689941,1.005209090909091,1192.8715167835728,788.7348735974142,204.49742532239367
2010-05-01,100.2438,143.72757030182507,11763.0,7757.713671539123,209.95222372832197,1089.410034,1.0402799999999999,1133.29147016952,747.407186259692,193.78228397642238
2010-06-01,101.3371,145.29512213656184,11294.4,7455.0815834767645,201.7618879476471,1030.709961,1.0376227272727272,1069.4880807599864,705.9357641505245,183.02987612725238
2010-07-01,101.3371,145.29512213656184,11713.4,7691.9330479452055,208.17195846119222,1101.599976,1.0422285714285715,1148.1189692722287,753.9445628696914,195.4772473029585
2010-08-01,101.3371,145.29512213656184,11913.9,7830.301028277634,211.91670419345206,1049.329956,1.0403954545454546,1091.718116540782,717.5216755670778,186.0337867365198
2010-09-01,99.7146,142.9688138480222,12368.7,8115.306159110351,219.62998977291824,1141.199951,1.032957142857143,1178.8106408136716,773.436921731468,200.53108393948597
2010-10-01,99.7146,142.9688138480222,12676.2,8281.64003407155,224.1315953242512,1183.26001,1.0179,1204.440364179,786.8873588801474,204.01841518150428
2010-11-01,99.7146,142.9688138480222,12952.9,8455.212170212766,228.82909480709736,1180.550049,1.0129,1195.7791446320998,780.5639182406984,202.3789196130525
2010-12-01,98.7219,141.5455002960756,13443.2,8775.263319148937,237.49085435005068,1257.640015,1.0080619047619048,1267.7789890256904,827.5629656023018,214.56448982147575
2011-01-01,98.7219,141.5455002960756,13552.0,8823.755517826825,238.80323134370664,1286.119995,0.9939450000000001,1278.332538430275,832.3268734940755,215.79964111369316
2011-02-01,98.7219,141.5455002960756,14136.5,9180.944538526674,248.4700780929495,1327.219971,0.9876368421052631,1310.811340937479,851.3059259094381,220.72039139863796
2011-03-01,100.5969,144.23383807173778,14116.1,9067.87998324958,245.41013597464624,1325.829956,0.9765608695652174,1294.753654726974,831.7219875842454,215.64281070677848
2011-04-01,100.5969,144.23383807173778,13944.8,8927.93121869783,241.62260841566092,1363.609985,0.957952380952381,1306.2734318211906,836.3203023429493,216.83502821922093
2011-05-01,100.5969,144.23383807173778,13802.9,8778.46127694859,237.57740283325774,1345.199951,0.9680428571428572,1302.2112039944716,828.1890493066002,214.72681623793224
2011-06-01,102.5685,147.060679009602,13300.9,8515.684724540903,230.46570422493437,1320.640015,0.9766454545454546,1289.7970677405908,825.7715784282414,214.10003202061793
2011-07-01,102.5685,147.060679009602,12945.6,8274.396,223.9355451570911,1292.280029,0.955315,1234.5344959041352,789.0732986320597,204.5851696970452
2011-08-01,102.5685,147.060679009602,12768.7,8140.97497921862,220.32468231899463,1218.890015,0.9817086956521739,1196.5949267691087,762.9162999433969,197.80337385531215
2011-09-01,103.7585,148.7668773845556,11623.8,7392.582587064677,200.0704355644989,1131.420044,1.0025,1134.2485941099999,721.3670577797429,187.03078939000198
2011-10-01,103.7585,148.7668773845556,12252.1,7779.272102649007,210.53567405186504,1253.300049,1.0198,1278.1153899701999,811.5186292277677,210.4046313069994
2011-11-01,103.7585,148.7668773845556,12204.1,7742.386021505377,209.5374012245061,1246.959961,1.024755,1277.828454834555,810.6653638197714,210.18340287537694
2011-12-01,103.6796,148.65375213095572,11955.1,7628.587104825292,206.4575845895467,1257.599976,1.0235238095238095,1287.1835182925713,821.355872321466,212.95515994757602
2012-01-01,103.6796,148.65375213095572,12452.2,7912.872742336372,214.15139803724426,1312.410034,1.012985,1329.45167829149,844.8131211678316,219.0369843410501
2012-02-01,103.6796,148.65375213095572,12644.0,8001.607260726072,216.55288000038087,1365.680054,0.996745,1361.2347654242299,861.4414728386009,223.34826208196984
2012-03-01,105.5386,151.3191494242656,12392.2,7810.038948233361,211.3683378908566,1408.469971,0.9937727272727273,1399.699044362409,882.1439334642298,228.7158450778502
2012-04-01,105.5386,151.3191494242656,12292.7,7715.63085106383,208.81330804856927,1397.910034,0.9928238095238096,1387.8783653274381,871.1151441948814,225.85638103549294
2012-05-01,105.5386,151.3191494242656,11513.2,7232.288615888617,195.73229199236312,1310.329956,1.009731818181818,1323.0818488899815,831.1251253878918,215.4880606297724
2012-06-01,106.9303,153.31454125487306,11596.6,7314.631743421053,197.96079944522322,1362.160034,1.028,1400.300514952,883.2487623093618,229.0022970426542
2012-07-01,106.9303,153.31454125487306,11664.7,7363.641893004116,199.28719409265295,1379.319946,1.0142,1398.9062892332001,883.0955751784893,228.96257980064476
2012-08-01,106.9303,153.31454125487306,11949.3,7524.723399014778,203.6466512497944,1406.579956,0.9923826086956522,1395.8654860742956,879.0056057627132,227.90216236105724
2012-09-01,106.0767,152.09066652137696,12317.5,7743.870901639344,209.57758753445464,1440.670044,0.9783000000000001,1409.4075040452,886.0783242644824,229.73592522873045
2012-10-01,106.0767,152.09066652137696,12422.9,7797.352127659575,211.0249859312089,1412.160034,0.9871545454545455,1394.0201964723456,874.9701233177489,226.85587190585653
2012-11-01,106.0767,152.09066652137696,12239.4,7701.082690730107,208.41958139887004,1416.180054,0.9969699999999999,1411.8890284363797,888.3665995165735,230.32921254636517
2012-12-01,104.7044,150.12309002562165,12433.5,7868.394801980197,212.94766161695154,1426.189941,0.9898199999999999,1411.67132740062,893.3596601619435,231.62377689319018
2013-01-01,104.7044,150.12309002562165,12685.2,8021.062159934048,217.07940102501087,1498.109985,0.9920571428571427,1486.210711404857,939.7556600556682,243.6529933525191
2013-02-01,104.7044,150.12309002562165,12821.8,8014.931214343928,216.91347512020135,1514.680054,1.0097842105263157,1529.5000025283473,956.0933186138896,247.888902303412
2013-03-01,105.4775,151.2315454572827,12749.9,7957.016517493897,215.3460907199721,1569.189941,1.0244238095238094,1607.5155372256618,1003.2257258357059,260.1090490837199
2013-04-01,105.4775,151.2315454572827,12456.5,7786.581499592502,210.7334931783984,1597.569946,1.0186727272727272,1627.4009339007634,1017.2913743291651,263.7558878361172
2013-05-01,105.4775,151.2315454572827,12650.4,7888.501463414634,213.49182172115852,1630.73999,1.0195590909090908,1662.6357817135,1036.7818248571175,268.80922969376934
2013-06-01,107.0699,153.51469696339703,12129.1,7563.430650406504,204.69421163268385,1606.280029,1.0314,1656.7172219106,1033.0911456954718,267.85233731901576
2013-07-01,107.0699,153.51469696339703,12486.6,7780.0342810723005,210.55630139925415,1685.72998,1.0402136363636363,1753.519312423,1092.5664602993022,283.27266310130227
2013-08-01,107.0699,153.51469696339703,12653.9,7884.274004874086,213.3774111668526,1632.969971,1.0407181818181819,1699.4615391828092,1058.88464707816,274.5398882304538
2013-09-01,107.4486,154.05766950507342,12787.2,7954.405839416058,215.2754361829412,1681.550049,1.034235,1739.117914927515,1081.8357183693463,280.4904745992694
2013-10-01,107.4486,154.05766950507342,13361.3,8331.802520325204,225.48917643417718,1756.540039,1.0362818181818183,1820.270505324082,1135.0792500679438,294.2950691619183
2013-11-01,107.4486,154.05766950507342,13395.4,8353.06650406504,226.06465793046914,1805.810059,1.0486421052631578,1893.648461975147,1180.836073443039,306.1585645953846
2013-12-01,108.0217,154.87936890733047,13621.6,8514.887693561532,230.44413363937474,1848.359985,1.0639190476190477,1966.5053948983573,1229.2662085468949,318.7151767958606
2014-01-01,108.0217,154.87936890733047,13694.9,8532.890576766857,230.93135777814982,1782.589966,1.0940095238095238,1950.170399851295,1215.0939859349662,315.04070628333386
2014-02-01,108.0217,154.87936890733047,14209.6,8782.242707493957,237.6797422318858,1859.449951,1.1054421052631578,2055.514268464916,1270.4105108078893,329.38277139667235
2014-03-01,109.3543,156.7900243312491,14335.3,8810.236458333333,238.4373559423255,1872.339966,1.1106809523809524,2079.5723366178,1278.0704985463562,331.36879714873913
2014-04-01,109.3543,156.7900243312491,14651.9,8976.044169329074,242.92472156430938,1883.949951,1.099209090909091,2070.8549129569365,1268.6467398066857,328.92547371569196
2014-05-01,109.3543,156.7900243312491,14604.2,8904.150556438792,240.97901635562727,1923.569946,1.0893857142857142,2095.5096196017425,1277.6278841292024,331.25403931090483
2014-06-01,110.5261,158.47012790752692,15146.0,9227.150119142178,249.72057080376882,1960.22998,1.0830380952380954,2123.0037437678097,1293.3628844081893,335.3336954186965
2014-07-01,110.5261,158.47012790752692,15330.7,9354.532140015912,253.1679961249127,1930.670044,1.0739181818181818,2073.381663343309,1265.1421923502928,328.0168402119092
2014-08-01,110.5261,158.47012790752692,15625.7,9534.536117740654,258.0395648632515,2003.369995,1.0926333333333333,2188.9488355368335,1335.6593133307488,346.3000050171864
2014-09-01,111.0363,159.20164253853642,14960.5,9121.385930047694,246.8582034064421,1972.290039,1.101052380952381,2171.594643369614,1324.016765870027,343.2814102274667
2014-10-01,111.0363,159.20164253853642,14613.3,8902.622001588561,240.9376480474524,2018.050049,1.1211545454545453,2262.545985391118,1378.3739243804507,357.37473782755535
2014-11-01,111.0363,159.20164253853642,14744.7,9018.488755980861,244.0734279654576,2067.560059,1.132538888888889,2341.592171930906,1432.2178595462558,371.3350006220888
2014-12-01,111.8501,160.36845282218115,14632.4,9014.498634538153,243.96544062468783,2058.899902,1.1531619047619048,2374.244932704419,1462.6874404693087,379.23493133137436
2015-01-01,111.8501,160.36845282218115,14673.5,9054.364038616251,245.04434487282109,1994.98999,1.21219,2418.3069159781003,1492.2296094571223,386.8944094382477
2015-02-01,111.8501,160.36845282218115,15234.3,9317.9490430622,252.17792316250387,2104.5,1.2499052631578949,2630.42562631579,1608.8807459204234,417.1388652956063
2015-03-01,114.857,164.67968634625504,14902.4,9049.992715756136,244.92604082165678,2067.889893,1.2618318181818182,2609.3292634839954,1584.604548766607,410.8447099580445
2015-04-01,114.857,164.67968634625504,15224.5,9252.925118858953,250.4181369600176,2085.51001,1.233681818181818,2572.8557809731815,1563.6928557895642,405.42287872414323
2015-05-01,114.857,164.67968634625504,15014.1,9074.716075650118,245.59514574194026,2107.389893,1.21764,2566.0422293125202,1550.9490858019724,402.11876698951545
2015-06-01,117.4469,168.39303354902165,14553.3,8775.456839622642,237.49609172481235,2063.110107,1.2364954545454545,2551.0262695322863,1538.2367521472197,398.8228058379828
2015-07-01,117.4469,168.39303354902165,14468.4,8717.409897879026,235.92512829206646,2103.840088,1.2863136363636363,2706.1981939228726,1630.521614091786,422.74975175559035
2015-08-01,117.4469,168.39303354902165,13859.1,8350.298271798902,225.98973939845308,1972.180054,1.3147238095238096,2592.8720736617524,1562.2410687341433,405.04646996514435
2015-09-01,119.1831,170.88236264027745,13307.0,8030.266719118805,217.32851020216034,1920.030029,1.3265809523809524,2547.0752644708477,1537.0627284414952,398.5184135344029
2015-10-01,119.1831,170.88236264027745,13529.2,8157.937421383648,220.7837483019886,2079.360107,1.3072238095238096,2718.189040444376,1639.0338003308464,424.9567293193097
2015-11-01,119.1831,170.88236264027745,13469.8,8128.510306845004,219.98734250552786,2080.409912,1.3278526315789474,2762.4777764121263,1667.0499248686867,432.2205457515272
2015-12-01,120.847,173.26802942690372,13010.0,7888.276679841898,213.48573825211702,2043.939941,1.3712545454545455,2802.7619347323457,1699.3821375017465,440.6034060253227
2016-01-01,120.847,173.26802942690372,12822.1,7755.954810725552,209.90462249493373,1940.23999,1.4208105263157895,2756.7134013708423,1667.5072388418266,432.3391147830252
2016-02-01,120.847,173.26802942690372,12860.4,7760.760660896932,210.03468645103052,1932.22998,1.37969,2665.8783811062003,1608.7558759311219,417.1064899155299
2016-03-01,126.8984,181.94440660857944,13494.4,8092.419702892886,219.01059821252252,2059.73999,1.3226391304347827,2724.292709295348,1633.7236184750054,423.579944097984
2016-04-01,126.8984,181.94440660857944,13951.5,8340.452455183164,225.7232754400733,2065.300049,1.2818142857142856,2647.331107094614,1582.621168465759,410.33047357959117
2016-05-01,126.8984,181.94440660857944,14065.8,8376.140217391303,226.6891173559686,2096.949951,1.2945285714285715,2714.561624425243,1616.5130170296284,419.1177048821916
2016-06-01,133.3705,191.2239750981064,14064.5,8355.903563129357,226.14143916842423,2098.860107,1.2894045454545455,2706.279762239014,1607.8362336462617,416.86805177139945
2016-07-01,133.3705,191.2239750981064,14582.7,8677.21559348332,234.83732279338568,2173.600098,1.3052350000000001,2837.05892391303,1688.149103678273,437.69098694464674
2016-08-01,133.3705,191.2239750981064,14598.0,8699.818181818184,235.4490318463158,2170.949951,1.299782608695652,2821.762990658478,1681.656731806568,436.00769211840975
2016-09-01,137.1935,196.70531660016317,14725.9,8769.227717391304,237.3275087995179,2168.27002,1.3107761904761905,2842.1167167393332,1692.471678368842,438.8117125833565
2016-10-01,137.1935,196.70531660016317,14787.3,8785.328505034857,237.76325524655974,2126.149902,1.325095,2817.35060439069,1673.8248749555844,433.9771053963915
2016-11-01,137.1935,196.70531660016317,15082.9,8995.78872472784,243.4590817492832,2198.810059,1.3434149999999998,2953.9144154114842,1761.782547916492,456.7821293150317
2016-12-01,138.2738,198.25422929298867,15287.6,9132.078816199377,247.14759217749918,2238.830078,1.3339190476190477,2986.4180854266383,1783.9428905936384,462.5277013360446
2017-01-01,138.2738,198.25422929298867,15386.0,9112.789189189189,246.62554402553698,2278.870117,1.3183052631578946,3004.246469294347,1779.3490671419029,461.3366482969152
2017-02-01,138.2738,198.25422929298867,15399.2,9106.543099460294,246.45650189744205,2363.639893,1.3109157894736843,3098.5328563635894,1832.3629150584993,475.0816921237847
2017-03-01,146.4193,209.93308548053858,15547.8,9180.263741339491,248.45165322069863,2362.719971,1.3387,3162.9732251777,1867.5908111711285,484.2153240902528
2017-04-01,146.4193,209.93308548053858,15586.1,9167.591027607361,248.1086830439964,2384.199951,1.343705,3203.661395158455,1884.3621856491834,488.5636837414967
2017-05-01,146.4193,209.93308548053858,15349.9,9021.741992337165,244.16147248942934,2411.800049,1.3605727272727273,3281.4293703044273,1928.6255379490387,500.0399628873312
2017-06-01,153.8374,220.56900998914628,15182.2,8930.02101226994,241.67916590491285,2423.409912,1.3294863636363636,3221.8904315052,1895.0843258930126,491.3436420610877
2017-07-01,153.8374,220.56900998914628,15143.9,8907.493328220859,241.06948403705718,2470.300049,1.26904,3134.9095741829597,1843.9230394158974,478.07891685243453
2017-08-01,153.8374,220.56900998914628,15211.9,8940.633946360153,241.96639087954645,2471.649902,1.2607695652173911,3116.1809723141478,1831.5025331532195,474.8586185786514
2017-09-01,155.6623,223.18551537944273,15634.9,9168.171483180427,248.12439230364433,2519.360107,1.227875,3093.459291382625,1813.9780401303312,470.31499584403645
2017-10-01,155.6623,223.18551537944273,16025.6,9390.095645530939,254.13047519833447,2575.26001,1.2606904761904763,3246.6057683211907,1902.3274440812477,493.22158491664334
2017-11-01,155.6623,223.18551537944273,16067.5,9385.965346534653,254.01869413813444,2647.580078,1.277335,3381.84669893213,1975.5342102672837,512.2021013136705
2017-12-01,154.6915,221.79360161271592,16209.1,9504.87744648318,257.2368922915402,2673.610107,1.27687,3413.85253732509,2001.8538961225872,519.0260774973976
2018-01-01,154.6915,221.79360161271592,15951.7,9290.018147304481,251.42201054142183,2823.810059,1.242904761904762,3509.726969045667,2044.0095560045763,529.9558895257592
2018-02-01,154.6915,221.79360161271592,15442.7,8939.283698113208,241.92984820292364,2713.830078,1.258821052631579,3416.2264354512004,1977.5439064083553,512.7231606712402
2018-03-01,154.147,221.0129083226636,15367.3,8868.863130173062,240.0240090006485,2640.870117,1.2932545454545454,3415.317282765327,1971.0672354258884,511.0439366570491
2018-04-01,154.147,221.0129083226636,15607.9,8980.689647411853,243.0504452626896,2648.050049,1.2731619047619047,3371.396444289695,1939.8807747713397,502.9581385996037
2018-05-01,154.147,221.0129083226636,16061.5,9234.760494752623,249.92653551843506,2705.27002,1.2866272727272727,3480.6741878234543,2001.257197946469,518.8713699463618
2018-06-01,154.8542,222.02687764263604,16277.7,9345.056811377246,252.9115589318847,2718.370117,1.312452380952381,3567.731332366452,2048.2409670097823,531.052978909038
2018-07-01,154.8542,222.02687764263604,16434.0,9385.612807148176,254.009153127564,2816.290039,1.3133428571428571,3698.7544063632286,2112.3936185261327,547.6860104914537
2018-08-01,154.8542,222.02687764263604,16262.9,9294.816915052163,251.55188282112167,2901.52002,1.3042478260869566,3784.3011784327828,2162.8606586124774,560.7707365594521
2018-09-01,154.4196,221.40375679074126,16073.1,9220.69386686612,249.54584090528314,2913.97998,1.3034000000000001,3798.0815059320003,2178.854536312524,564.9175125168318
2018-10-01,154.4196,221.40375679074126,15027.3,8595.032885906041,232.6131568936869,2711.73999,1.300440909090909,3526.4576178137727,2016.997011829354,522.9522740902638
2018-11-01,154.4196,221.40375679074126,15197.8,8731.619925093633,236.3097038177,2760.169922,1.32048,3644.7491786025603,2094.024434448063,542.9233824208762
2018-12-01,154.286,221.21220376309938,14322.9,8235.130659670165,222.87288083784165,2506.850098,1.343611111111111,3368.2316455627774,1936.6069506346703,502.10932535535903
